,Company,Product,Total Consumer disputed? Complaints
1424,Experian Information Solutions Inc.,Other financial service,0
1425,Experian Information Solutions Inc.,Payday loan,0
1426,Experian Information Solutions Inc.,Payday loan,2
1427,Experian Information Solutions Inc.,Payday loan,0
1428,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Checking or savings account,0
1429,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Checking or savings account,0
1430,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Checking or savings account,0
1431,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Credit card or prepaid card,0
1432,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Credit card or prepaid card,0
1433,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Credit card or prepaid card,0
1434,"TRANSUNION INTERMEDIATE HOLDINGS, INC.","Credit reporting, credit repair services, or other personal consumer reports",0
1435,"TRANSUNION INTERMEDIATE HOLDINGS, INC.","Credit reporting, credit repair services, or other personal consumer reports",0
1436,"TRANSUNION INTERMEDIATE HOLDINGS, INC.","Credit reporting, credit repair services, or other personal consumer reports",0
1437,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Debt collection,0
1438,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Debt collection,59
1439,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Debt collection,19
1440,"TRANSUNION INTERMEDIATE HOLDINGS, INC.","Money transfer, virtual currency, or money service",0
1441,"TRANSUNION INTERMEDIATE HOLDINGS, INC.","Money transfer, virtual currency, or money service",0
1442,"TRANSUNION INTERMEDIATE HOLDINGS, INC.","Money transfer, virtual currency, or money service",0
1443,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Student loan,0
1444,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Student loan,17
1445,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Student loan,1
1446,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Vehicle loan or lease,0
1447,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Vehicle loan or lease,0
1448,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Vehicle loan or lease,0
1449,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Mortgage,0
1450,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Mortgage,23
1451,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Mortgage,3
1452,"TRANSUNION INTERMEDIATE HOLDINGS, INC.","Payday loan, title loan, or personal loan",0
1453,"TRANSUNION INTERMEDIATE HOLDINGS, INC.","Payday loan, title loan, or personal loan",0
1454,"TRANSUNION INTERMEDIATE HOLDINGS, INC.","Payday loan, title loan, or personal loan",0
1455,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Bank account or service,0
1456,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Bank account or service,11
1457,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Bank account or service,2
1458,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Credit card,0
1459,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Credit card,19
1460,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Credit card,1
1461,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Credit reporting,0
1462,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Credit reporting,34217
1463,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Credit reporting,5604
1464,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Consumer Loan,0
1465,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Consumer Loan,21
1466,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Consumer Loan,7
1467,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Prepaid card,0
1468,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Prepaid card,0
1469,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Prepaid card,0
1470,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Money transfers,0
1471,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Money transfers,0
1472,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Money transfers,0
1473,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Other financial service,0
1474,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Other financial service,0
1475,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Other financial service,1
1476,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Payday loan,0
1477,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Payday loan,1
1478,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",Payday loan,0
1479,"EQUIFAX, INC.",Checking or savings account,0
1480,"EQUIFAX, INC.",Checking or savings account,0
1481,"EQUIFAX, INC.",Checking or savings account,0
1482,"EQUIFAX, INC.",Credit card or prepaid card,0
1483,"EQUIFAX, INC.",Credit card or prepaid card,0
1484,"EQUIFAX, INC.",Credit card or prepaid card,0
1485,"EQUIFAX, INC.","Credit reporting, credit repair services, or other personal consumer reports",0
1486,"EQUIFAX, INC.","Credit reporting, credit repair services, or other personal consumer reports",0
1487,"EQUIFAX, INC.","Credit reporting, credit repair services, or other personal consumer reports",0
1488,"EQUIFAX, INC.",Debt collection,0
1489,"EQUIFAX, INC.",Debt collection,60
1490,"EQUIFAX, INC.",Debt collection,17
1491,"EQUIFAX, INC.","Money transfer, virtual currency, or money service",0
1492,"EQUIFAX, INC.","Money transfer, virtual currency, or money service",0
1493,"EQUIFAX, INC.","Money transfer, virtual currency, or money service",0
1494,"EQUIFAX, INC.",Student loan,0
1495,"EQUIFAX, INC.",Student loan,21
1496,"EQUIFAX, INC.",Student loan,1
1497,"EQUIFAX, INC.",Vehicle loan or lease,0
1498,"EQUIFAX, INC.",Vehicle loan or lease,0
1499,"EQUIFAX, INC.",Vehicle loan or lease,0
1500,"EQUIFAX, INC.",Mortgage,0
1501,"EQUIFAX, INC.",Mortgage,31
1502,"EQUIFAX, INC.",Mortgage,13
1503,"EQUIFAX, INC.","Payday loan, title loan, or personal loan",0
1504,"EQUIFAX, INC.","Payday loan, title loan, or personal loan",0
1505,"EQUIFAX, INC.","Payday loan, title loan, or personal loan",0
1506,"EQUIFAX, INC.",Bank account or service,0
1507,"EQUIFAX, INC.",Bank account or service,9
1508,"EQUIFAX, INC.",Bank account or service,5
1509,"EQUIFAX, INC.",Credit card,0
1510,"EQUIFAX, INC.",Credit card,33
1511,"EQUIFAX, INC.",Credit card,13
1512,"EQUIFAX, INC.",Credit reporting,0
1513,"EQUIFAX, INC.",Credit reporting,38112
1514,"EQUIFAX, INC.",Credit reporting,10016
1515,"EQUIFAX, INC.",Consumer Loan,0
1516,"EQUIFAX, INC.",Consumer Loan,44
1517,"EQUIFAX, INC.",Consumer Loan,11
1518,"EQUIFAX, INC.",Prepaid card,0
1519,"EQUIFAX, INC.",Prepaid card,1
1520,"EQUIFAX, INC.",Prepaid card,0
1521,"EQUIFAX, INC.",Money transfers,0
1522,"EQUIFAX, INC.",Money transfers,0
1523,"EQUIFAX, INC.",Money transfers,0
1524,"EQUIFAX, INC.",Other financial service,0
1525,"EQUIFAX, INC.",Other financial service,0
1526,"EQUIFAX, INC.",Other financial service,3
1527,"EQUIFAX, INC.",Payday loan,0
1528,"EQUIFAX, INC.",Payday loan,0
1529,"EQUIFAX, INC.",Payday loan,0
